appnexus_region_id	region_iso_code_id
2498	2458
2499	2459
2500	2460
2501	2461
2503	2462
2504	2463
2505	2464
2506	2465
2507	2466
2508	2467
2509	2468
2510	2469
2511	2470
2512	2471
2513	2472
2514	2473
2515	2474
2516	2475
2517	2476
2518	2477
2520	2478
2521	2479
2522	2480
4265	2481
2523	2481
2524	2481
4266	2482
4278	2483
2525	2484
2526	2485
2527	2486
2528	2487
2529	2488
2530	2489
2531	2490
2532	2491
2533	2492
2534	2493
2535	2494
2536	2495
5958	2496
4325	2497
4294	2498
2537	2498
2539	2498
4326	2499
4327	2500
4328	2501
4329	2502
4330	2503
4581	2504
4331	2505
4332	2506
4333	2507
4602	2508
4334	2509
4634	2510
4595	2511
4583	2512
4632	2513
4335	2514
4656	2515
4336	2516
4603	2517
4584	2518
4594	2519
4337	2520
4338	2521
4630	2522
4582	2523
4568	2524
4339	2525
4547	2526
4340	2527
4596	2528
4341	2529
4597	2530
4342	2531
4622	2532
4542	2533
4549	2534
4343	2535
4541	2536
4540	2537
4620	2538
4344	2539
4600	2540
4599	2541
4633	2542
4605	2543
4345	2544
4601	2545
4590	2546
4346	2547
4347	2548
4606	2549
4598	2550
4631	2551
4348	2552
4576	2553
4349	2554
4604	2555
4350	2556
5751	2557
5752	2558
5753	2559
5754	2560
5755	2561
5756	2562
5757	2563
5758	2564
5759	2565
5760	2566
2540	2567
2541	2568
2542	2569
2543	2570
2544	2571
2545	2572
2546	2573
2547	2574
2548	2575
2549	2576
2551	2577
4446	2578
4436	2579
5785	2580
5786	2581
5787	2582
5788	2583
2571	2584
4351	2585
5745	2586
5746	2587
5747	2588
5748	2589
5749	2590
5750	2591
2592	2594
4455	2592
4509	2593
4510	2594
2599	2595
2600	2596
2601	2597
2602	2598
2603	2599
2604	2600
2605	2601
2606	2602
2607	2603
2608	2604
2609	2605
2610	2606
2611	2607
2612	2608
2613	2609
2614	2610
2615	2611
2616	2612
2617	2613
2618	2614
2619	2615
2620	2616
2621	2617
2622	2618
2623	2619
2624	2620
2625	2621
2626	2622
2627	2623
2628	2624
2629	2625
2630	2626
2631	2627
2632	2628
2633	2629
2634	2630
2635	2631
2636	2632
2637	2633
2638	2634
2639	2635
2640	2636
2641	2637
2642	2638
2643	2639
2644	2640
2645	2641
2646	2642
4625	2642
2647	2643
2648	2644
2649	2645
2650	2646
2651	2647
2652	2648
2653	2649
2654	2650
2655	2651
2656	2652
2657	2653
2677	2654
2684	2655
2685	2656
2686	2657
2687	2658
2688	2659
2689	2660
2690	2655
2691	2662
2692	2663
2693	2664
2694	2665
2695	2666
5904	2667
5974	2668
4267	2669
2696	2670
2697	2671
2698	2672
2699	2673
2701	2674
2702	2675
2703	2676
5362	2677
2704	2678
2705	2707
2706	2679
2708	2680
2710	2692
2711	2681
2712	2682
2713	2683
2714	2684
2715	2685
2716	2686
2717	2687
2718	2688
2719	2689
2720	2690
2721	2691
2722	2692
2723	2693
2724	2694
2725	2695
2726	2696
2727	2697
2728	2698
2729	2699
2730	2700
2731	2701
2732	2702
2733	2703
2734	2704
2735	2705
2736	2706
2737	2707
2738	2708
2739	2709
2740	2710
2741	2711
2742	2712
2743	2713
2744	2714
2745	2715
2746	2716
2747	2717
2748	2718
2749	2719
2750	2720
2751	2721
2752	2722
2753	2723
2754	2724
2756	2725
2757	2726
2758	2727
2759	2728
2761	2729
2762	2730
4649	2731
2763	2732
2764	2733
2765	2734
2766	2735
2767	2736
2768	2737
2769	2738
2770	2742
2771	2739
2772	2740
2773	2741
2774	2743
2775	2743
2776	2743
2777	2742
2778	2743
2779	2744
2780	2745
2781	2746
2782	2747
2783	2748
2784	2749
2785	2750
2786	2751
2787	2752
2788	2753
2789	2754
2790	2755
2791	2756
2792	2757
2793	2758
2794	2759
2795	2760
2796	2761
2797	2762
4544	2763
5816	2764
2798	2765
2799	2766
2800	2767
2801	2768
2802	2769
2803	2770
2804	2771
2805	2772
2806	2773
2807	2774
2808	2775
2809	2776
2810	2777
2811	2778
2812	2779
2813	2780
2814	2781
2815	2782
2816	2783
2817	2784
2818	2785
2819	2786
2820	2787
2821	2788
2822	2789
2823	2790
2824	2791
2825	2792
4279	2793
4253	2796
2826	2795
2842	2794
4559	2795
2827	2796
2828	2797
2829	2798
2830	2799
2831	2800
2832	2801
2833	2802
2834	2803
2835	2804
2836	2805
2837	2806
2838	2807
2839	2794
2840	2808
2841	2809
4454	2810
2843	2811
2844	2820
2845	2813
2846	2822
2847	2815
2848	2816
2849	2817
2850	2818
5373	2819
5954	2820
5957	2821
5970	2822
5967	2823
2851	2824
2852	2825
2853	2826
2854	2827
2855	2828
2856	2829
2857	2830
2858	2831
2859	2832
2860	2833
5828	2834
5829	2835
5964	2836
2861	2837
2862	2838
2863	2839
2864	2840
2865	2841
2866	2842
2867	2843
2868	2844
2869	2845
2870	2846
2871	2847
2872	2848
2873	2849
2874	2850
2875	2851
2876	2852
2877	2853
2878	2854
2879	2855
2880	2856
2881	2857
2882	2858
2883	2859
2884	2860
2885	2861
4821	2862
4268	2863
2886	2864
2887	2865
2888	2866
2889	2867
2890	2868
2891	2869
2892	2870
2893	2871
2894	2872
2895	2873
2896	2874
2897	2875
2898	2876
2899	2877
2900	2878
2901	2879
2902	2880
2903	2881
2904	2882
2905	2883
2906	2884
2907	2885
2908	2886
2909	2887
2910	2888
2911	2889
2912	2890
2913	2891
2914	2892
2915	2893
2916	2894
2917	2895
2918	2896
2919	2897
2920	2898
2921	2899
2922	2900
2923	2901
2924	2902
2925	2903
2926	2904
2927	2905
2928	2906
2929	2907
2930	2908
2931	2909
2932	2910
2933	2911
2934	2912
2935	2913
2936	2914
2937	2915
2938	2916
2939	2917
2940	2918
2941	2919
2942	2920
2943	2921
2944	2922
2945	2923
2946	2924
2947	2925
2948	2926
2950	2927
2951	2928
2952	2929
2953	2930
2954	2931
2955	2932
2956	2933
2957	2934
2958	2935
2959	2936
2960	2937
2961	2938
2962	2939
2963	2940
2964	2941
2965	2942
2966	2943
2967	2944
2968	2945
2969	2946
2970	2947
2971	2948
2972	2949
2973	2950
2974	2951
2975	2952
2977	2932
2978	2927
2980	2893
2983	2892
4611	2953
2986	2927
2987	2926
2988	2936
2989	2956
2991	2903
2992	2904
2993	2937
4613	2954
2997	2907
3000	2951
3003	2913
4612	2955
3006	2911
3008	2888
3010	2960
3012	2956
4609	2957
3015	2945
3021	2937
3023	2960
3028	2916
3031	2920
3032	2903
3036	2903
3037	2946
3038	2958
4608	2959
3039	2960
3040	2927
4610	2961
4562	2962
4561	2963
4616	2964
3042	2965
3043	2966
3044	2967
3045	2968
3046	2969
3048	2970
4648	2971
4591	2972
4193	4351
4194	2984
4195	4351
4196	2985
4197	4351
4198	2986
4199	4351
4200	2987
4201	4351
4202	2988
4203	4351
4204	4351
4205	4351
4206	4351
4207	4351
4208	4351
4209	4351
4210	4351
4211	4351
4212	4351
4213	4351
4214	4351
4215	4351
4216	4351
4217	4351
4218	4351
4219	4351
4220	4351
4221	4351
4222	4351
4223	4351
4224	4351
4225	4351
4226	4351
4227	4351
4228	4351
4229	4351
4230	4351
4231	4351
4233	4351
4234	4351
4235	4351
4236	4351
4237	4351
4238	4351
4239	4351
4240	4351
4241	4351
3049	2973
3050	2974
3051	2975
3052	2976
3053	2977
3054	2978
3055	2979
3056	2980
3057	2981
3058	2982
3059	2983
3060	2984
3061	2985
3062	2986
3063	2987
3064	2988
4289	2989
4288	2990
4258	2991
4822	2992
4823	2993
4824	2994
4825	2995
3065	2996
3066	2998
5817	2997
5818	2998
5819	2999
5820	3000
5821	3001
5822	3002
5823	3003
5824	3004
5825	3005
5826	3006
5827	3007
3067	3008
3068	3009
3069	3010
3070	3011
3071	3012
3072	3013
3073	3014
3074	3015
3075	3016
3076	3017
3077	3018
3078	3019
3079	3020
3080	3021
3081	3022
3082	3023
3083	3024
3084	3025
3085	3026
3086	3027
5380	3028
5381	3029
5382	3030
5383	3031
5384	3032
5393	3033
5385	3034
5386	3035
5387	3036
5388	3037
5389	3038
5390	3039
5391	3040
5392	3041
4352	3042
5394	3043
3087	3044
3088	3045
3089	3046
3090	3047
3091	3048
3092	3049
3093	3050
3094	3051
3095	3052
3096	3053
3097	3054
3098	3055
3099	3056
3100	3057
3101	3058
3102	3059
4439	3060
3105	3061
3106	3062
3107	3063
3108	4352
3109	3063
3110	3067
3111	3064
3112	3065
3113	3066
3114	3067
3115	3064
3116	3066
5830	3068
4277	3069
3117	3070
3118	3071
3119	3072
3120	3073
3121	3074
3122	3075
3123	3076
3124	3077
3125	3078
3126	3079
3127	3080
3128	3081
3129	3082
3130	3083
3131	3084
3132	3085
3133	3086
3134	3087
3135	3088
3136	3089
3137	3090
3138	3091
3139	3092
3140	3093
3141	3094
3142	3095
3143	3096
3144	3097
3145	3098
3146	3099
3147	3100
3148	3101
3149	3102
3150	3103
3151	3104
3152	3105
3153	3106
3154	3107
3155	3108
3156	3109
3157	3110
3158	3111
4387	3112
3159	3132
3160	3114
4363	3113
4416	3114
4516	3115
4486	3116
4448	3117
4402	3118
4527	3119
4587	3120
4453	3121
4437	3122
4361	3123
4585	3124
4586	3125
4414	3126
4469	3127
4505	3128
4421	3129
4472	3130
4500	3131
4522	3132
4578	3133
4579	3134
4580	3135
4394	3136
4369	3137
4388	3138
4433	3139
4478	3140
5835	3141
3161	3142
3162	3223
3163	3143
3164	3144
3165	3145
3166	3146
3167	3147
3168	3148
3169	3149
3170	3150
3171	3151
3172	3152
3173	3153
3174	3223
3175	3154
3176	3155
3177	3156
3178	3222
3179	3157
3180	3158
3181	3159
3182	3160
3183	3161
3184	3162
3185	3163
3186	3222
3187	3164
3188	3165
3189	3166
3190	3167
3191	3168
3192	3169
3193	3170
3194	3171
3195	3171
3196	3222
3197	3172
3198	3173
3199	3221
3200	3174
3201	3175
3202	3176
3203	3177
3204	3178
3205	3179
3206	3180
3207	3181
3208	3224
3209	3182
3210	3183
3211	3184
3212	3185
3213	3186
3214	3187
3215	3188
3216	3189
3217	3190
3218	3220
3219	3191
3220	3192
3221	3193
3222	3194
3223	3195
3224	3196
3225	3197
3226	3198
3227	3199
3228	3200
3229	3201
3230	3202
3231	3203
3232	3204
3233	3205
3234	3221
3235	3206
3236	3207
3237	3208
3238	3209
3239	3210
3240	3211
3241	3212
3242	3158
3243	3213
3244	3214
3245	3215
3246	3216
3247	3217
3248	3218
3249	3219
3250	3220
3251	3221
4456	3222
4530	3223
4826	3224
3252	3152
3256	3226
3257	3225
3258	3226
3259	3227
3260	3228
3261	3229
3262	3230
3263	3242
3264	3231
3265	3232
3266	3233
3267	3242
3268	3234
4391	3235
3269	3236
3270	3237
3271	3238
3272	3239
3273	3240
3274	3241
3275	3242
3276	3243
3277	3244
3278	3245
3279	3246
3280	3247
3281	3248
3282	3249
3283	3250
3284	3251
4353	3252
3285	3253
3286	3254
3287	3255
3289	3256
3290	3257
3291	3258
3292	3259
3293	3260
3294	3261
3295	3262
3296	3263
3297	3264
3298	3265
3299	3266
3300	3267
3301	3268
3302	3269
3303	3270
3304	3271
3305	3272
3306	3273
3307	3274
5458	3275
5476	3276
5477	3277
3310	3278
3311	3279
5523	3280
5516	3281
5515	3282
5522	3283
5519	3284
5517	3285
5521	3286
5518	3287
5524	3288
5861	3289
5862	3290
5863	3291
5864	3292
5865	3293
5866	3294
5966	3295
3319	3316
3320	3296
3321	3297
3322	3316
3323	3298
3324	3299
3325	3300
3326	3301
3327	3302
3328	3303
3329	3315
3330	3304
3331	3315
3332	3305
3333	3306
3334	3307
3335	3316
3336	3308
3337	3309
3338	3310
3339	3311
3340	3312
3341	3313
3342	3314
3343	3315
3344	3316
4254	3317
4255	3318
4626	3319
4256	3319
4635	3320
4636	3321
3345	3322
3346	3323
3347	3324
3348	3325
3349	3326
3350	3327
3351	3328
3352	3329
3353	3330
3354	3331
3355	3332
3356	3333
3357	3334
3358	3335
3359	3336
3360	3337
3361	3338
3362	3339
3363	3340
4545	3341
3364	3342
4368	3343
3365	3344
3366	3345
3367	3346
3368	3347
3369	3348
3370	3349
3371	3350
3372	3351
4399	3352
3373	3353
3374	3354
3375	3355
3376	3356
3377	3357
3378	3358
3379	3359
3380	3360
3381	3361
3382	3362
3383	3363
3384	3364
3385	3365
3386	3366
3387	3367
3388	3368
4396	3369
4383	3370
3389	3371
3390	3372
3391	3373
3392	3374
3393	3375
3394	3376
3395	3377
4389	3378
3396	3379
3397	3380
3398	3381
3399	3382
3400	3383
4375	3384
3401	3385
3402	3386
3403	3387
3404	3388
3405	3389
3406	3390
3407	3391
3408	3392
4371	3393
4382	3394
3409	3395
3410	3396
3411	3397
3412	3398
3413	3399
3414	3400
3415	3401
3416	3402
3417	3403
4377	3404
3418	3405
3419	3406
3420	3407
3421	3408
3422	3409
3423	3410
4376	3411
3424	3412
3425	3413
3426	3414
3427	3415
3428	3416
3429	3417
3430	3418
3431	3419
3432	3420
3433	3421
3434	3422
3435	3423
3436	3424
3437	3425
3438	3426
3439	3427
3440	3428
3441	3429
3442	3430
3443	3431
3444	3432
3445	3433
4567	3434
3446	3435
3447	3436
3448	3437
3449	3438
3450	3439
3451	3440
3452	3441
3453	3442
3454	3443
3455	3444
3456	3445
3457	3446
3458	3447
3459	3448
3460	3449
3461	3450
3462	3451
3463	3452
4431	3453
5481	3454
4558	3455
4483	3456
4403	3457
4526	3458
3464	3459
5482	3460
3465	3461
4520	3462
4475	3463
3466	3464
4507	3465
3467	3466
3468	3467
4426	3468
3469	3469
3470	3470
4488	3471
3471	3472
3472	3473
3473	3474
4495	3475
3474	3476
3475	3477
3476	3478
4629	3479
3477	3480
4447	3481
3478	3482
5483	3483
3479	3484
4480	3485
4452	3486
3480	3487
5484	3488
3481	3489
4457	3490
3482	3491
3483	3492
4474	3493
4497	3494
3484	3495
3485	3496
4364	3497
5842	3498
4432	3499
5843	3500
5844	3501
4444	3502
3486	3503
3487	3504
5845	3505
3488	3506
4484	3507
4827	3508
4420	3509
4502	3510
4422	3511
4462	3512
4628	3513
4468	3514
4443	3515
4362	3516
4575	3517
4607	3518
4647	3519
4627	3520
4557	3521
4577	3522
4571	3523
4574	3524
5836	3525
5837	3526
5838	3527
5839	3528
5840	3529
5841	3530
5846	3531
5847	3532
5848	3533
5849	3534
4282	3535
3489	3536
3490	3537
3491	3538
3492	3539
3493	3540
3494	3541
3495	3542
3496	3543
3497	3544
3498	3545
3499	3546
3500	3547
3501	3548
3502	3549
3503	3550
3504	3551
3505	3552
3506	3553
3507	3554
3508	3555
3509	3556
3510	3557
3511	3558
3513	3559
3514	3560
3516	3561
3517	3562
3518	3563
3519	3564
3520	3565
3521	3566
3522	3567
5832	3568
5833	3569
5834	3570
3523	3571
3524	3572
3525	3573
3526	3574
3527	3575
3528	3576
3529	3577
3530	3578
3531	3579
3532	3580
3534	3581
3535	3582
3536	3583
3538	3584
3539	3585
3540	3586
3541	3587
3542	3588
5850	3551
3543	3590
3544	3591
3545	3592
3546	3593
3547	3594
3548	3595
3549	3596
3550	3597
3551	3598
3552	3599
3553	3600
3554	3601
3555	3602
3556	3603
3557	3604
3558	3605
3559	3606
3560	3607
3561	3608
3562	3609
3563	3610
3564	3611
3565	3612
3566	3613
3567	3614
3568	3615
3569	3616
3570	3617
3571	3618
3572	3619
3573	3620
3574	3621
3575	3622
3576	3623
3577	3624
3578	3625
3579	3626
3580	3627
3581	3628
3582	3629
3583	3630
3584	3631
3585	3632
3586	3633
4269	3634
3588	3635
3589	3636
3591	3637
3592	3638
3593	3639
3594	3640
3595	3641
3596	3642
3598	3643
3599	3644
3600	3645
3601	3646
5031	3647
5025	3648
5029	3649
5032	3650
4356	3651
5681	3652
5682	3653
5683	3654
5684	3655
5685	3656
4257	3657
3604	3658
3605	3659
3606	3660
3607	3661
3608	3662
3609	3663
3610	3664
3611	3665
3612	3666
3613	3667
3614	3668
3615	3669
3616	3670
3617	3671
3618	3672
3619	3673
3620	3674
3621	3675
3622	3676
3623	3677
3624	3678
3625	3679
3626	3680
3627	3681
3628	3731
3629	3682
3630	3683
3631	3684
3632	3685
3633	3686
3634	3687
3635	3688
3636	3689
3637	3738
3638	3690
3639	3691
3640	3692
3641	3693
3642	3694
3643	3695
3644	3696
3645	3697
3646	3698
3647	3699
3648	3700
3649	3701
3650	3702
3651	3703
3652	3704
3653	3705
3654	3706
3655	3707
3656	3708
3657	3709
3658	3710
3659	3711
3660	3712
3661	3713
3662	3714
3663	3715
3664	3716
3665	3717
3666	3718
3667	3719
3668	3720
3669	3721
3670	3722
3671	3723
3672	3724
3673	3725
3674	3726
3675	3727
3676	3728
3677	3729
3678	3732
3679	3730
3680	3731
3681	3732
3682	3733
3683	3734
3684	3735
3686	3736
4623	3737
4624	3738
4523	3739
5871	3740
3688	3741
3689	3742
5906	3743
4357	3744
5870	3745
5884	3746
4358	3747
5872	3748
5873	3749
5874	3750
5875	3751
5876	3752
5877	3753
5878	3754
5879	3755
5880	3756
5881	3757
5882	3758
5883	3759
3690	3760
3691	3761
3692	3762
3693	3763
3694	3764
4359	3765
3695	3766
3696	3767
3697	3768
3698	3769
3699	3770
3700	3771
3701	3772
3702	3773
3703	3774
3704	3775
3705	3776
3706	3777
3707	3778
3709	3779
3710	3780
3711	3781
3712	3782
3713	3783
3714	3784
3715	3785
3716	3786
3717	3787
4592	3788
3720	3789
3721	3790
3722	3791
5885	3792
5886	3793
3723	3794
3724	3795
3725	3796
3726	3797
3727	3798
3728	3799
3729	3800
3730	3801
3731	3802
3732	3803
3733	3804
3734	3805
3735	3806
3736	3807
3737	3808
3738	3809
3739	3810
3740	3811
3741	3812
3742	3813
3743	3814
3744	3815
3745	3816
3746	3817
3747	3818
3748	3819
3749	3820
3750	3821
3751	3822
3752	3823
3753	3824
3754	3825
3755	3826
3756	3827
3757	3828
3758	3829
3759	3830
3760	3831
3761	3832
3762	3833
3763	3834
3764	3835
3765	3836
3766	3837
3767	3838
3768	3839
3769	3840
3770	3841
3771	3842
3772	3843
3773	3844
3774	3845
3775	3846
3776	3847
3777	3848
3778	3849
3779	3850
3780	3851
3781	3852
3782	3853
3783	3854
3784	3855
3785	3856
3786	3857
3787	3858
3788	3859
3789	3860
3790	3861
3791	3862
3792	3863
3793	3864
3794	3865
3795	3866
3796	3867
3797	3868
3798	3869
3799	3870
3800	3871
3801	3872
3802	3873
3803	3874
3804	3875
3808	3876
3813	3877
3814	3884
3815	3887
4463	3879
4536	3880
4397	3881
4535	3882
4441	3883
5928	3884
4373	3885
5887	3884
5888	3887
5889	3888
5890	3889
5891	3890
5892	3891
4360	3892
5893	3893
5894	3894
5895	3895
5896	3896
5897	3897
5898	3898
5899	3899
3816	4291
3817	3909
3818	3918
3819	3917
4372	3900
4440	3901
4512	3902
4370	3903
4477	3904
4528	3905
4481	3906
4365	3907
4489	3908
4511	3909
4531	3910
4413	3911
4430	3912
4378	3913
5978	3914
4427	3915
4465	3916
4442	3917
4494	3918
4525	3914
4487	3920
4513	3921
4503	3922
5867	3909
5868	3913
5869	3921
3820	3926
3821	3927
3822	3928
3823	3929
3824	3930
3825	3931
3826	3932
3827	3933
3828	3934
3829	3935
3830	3936
3831	3937
3832	3938
3833	3939
3834	3940
3835	3941
3836	3942
3837	3943
3838	3944
3839	3945
3840	3946
3841	3947
3842	3948
3843	3949
3844	3950
3845	3951
5968	3952
5965	3953
5973	3954
3846	3955
3847	3956
3848	3957
3849	3958
3850	3959
3851	3960
3852	3961
3853	3962
3854	3963
3855	3964
3856	3965
3857	3966
3858	3967
3859	3968
3860	3969
3861	3970
3862	3971
3863	3972
3864	3973
3865	3974
3866	3975
3867	3976
3868	3977
3869	3978
3870	3979
3871	3980
3872	3981
3876	3982
3877	3983
3880	3984
3882	3985
4533	3986
5585	3987
5586	3988
5587	3989
5588	3990
5589	3991
5590	3992
5591	3993
5592	3994
3919	3995
3918	3996
3921	3997
3920	3998
3922	3999
3923	4000
3924	4001
3926	4002
3925	4003
3927	4004
3928	4005
3929	4006
3933	4007
3930	4008
3931	4009
3932	4010
3934	4011
3935	4012
3936	4013
3939	4014
3938	4015
3937	4016
3940	4017
3941	4018
3943	4019
3942	4020
3944	4021
3951	4022
3952	4023
3945	4024
3947	4025
3948	4026
3949	4027
3946	4028
3950	4029
3953	4030
3954	4031
3955	4032
3956	4033
3957	4034
3958	4035
3959	4036
3960	4037
3961	4038
3962	4039
3964	4040
3963	4041
3965	4042
3967	4043
3966	4044
3968	4045
3969	4046
3970	4047
3971	4048
3972	4049
3973	4050
3974	4051
3975	4052
3976	4053
3977	4054
3978	4055
3979	4056
3980	4057
3981	4058
3982	4059
3983	4060
3984	4061
3985	4062
3986	4063
3987	4064
4555	4064
3988	4065
3989	4066
3990	4067
3993	4068
3994	4069
3995	4070
3996	4071
3997	4072
3998	4073
4001	4074
4299	4075
4539	4076
4298	4077
4297	4078
4270	4079
4002	4080
4003	4081
4004	4082
4005	4083
4006	4084
4007	4085
4008	4086
4009	4087
4010	4088
4011	4089
4012	4090
4013	4091
4014	4092
4015	4093
4016	4094
4017	4095
4018	4096
4019	4097
4020	4098
4021	4099
4022	4100
4023	4101
4024	4102
4025	4103
4026	4104
4027	4105
4028	4106
4029	4107
4030	4108
4031	4109
4032	4110
4271	4111
4272	4112
4033	4113
4034	4361
4035	4114
4036	4361
4037	4115
4038	4361
4039	4116
4040	4117
4041	4361
4042	4361
4043	4118
4044	4361
4045	4119
4046	4361
4047	4361
4048	4361
4049	4120
4050	4121
4051	4361
4052	4122
4053	4123
4054	4361
4055	4361
4056	4361
4057	4361
4058	4361
4059	4124
4061	4125
4062	4126
4063	4127
4064	4128
4066	4129
4068	4130
4069	4361
4070	4361
4071	4361
4072	4131
4073	4361
4074	4361
4076	4361
4077	4361
4078	4361
4079	4361
4080	4132
4081	4133
4082	4134
4083	4361
4084	4135
4085	4136
4086	4361
4087	4137
4088	4138
4089	4139
4090	4140
4091	4141
4092	4361
4093	4142
4094	4143
4095	4144
4096	4145
4097	4146
4098	4147
4099	4148
4100	4149
4101	4150
4102	4151
4103	4152
4104	4153
4105	4154
4106	4155
4107	4156
4108	4157
4109	4158
4110	4159
4111	4160
4112	4161
4113	4162
4114	4163
4115	4361
4116	4164
4117	4165
4118	4166
4119	4167
4120	4168
4828	4169
4829	4170
4830	4171
4831	4172
4832	4173
4554	4174
4560	4175
4123	4176
4129	4177
4131	4178
4132	4179
4133	4180
4134	4181
4287	4182
6012	4183
5437	4184
4135	4185
4136	4186
4137	4187
4138	4188
4139	4189
4140	4190
4141	4191
4142	4192
4143	4193
4144	4194
4145	4195
4146	4196
4147	4197
4148	4198
4149	4199
4151	4200
4152	4201
4153	4202
4154	4203
4155	4204
4156	4205
5602	4206
5600	4207
4157	4208
4158	4209
4159	4210
4160	4211
4161	4212
4162	4213
5901	4214
5902	4215
4281	4216
4163	4224
4164	4217
4165	4218
4166	4219
4167	4220
4168	4221
4169	4222
4170	4223
4171	4224
4172	4225
4173	4226
4174	4227
4175	4228
4176	4229
4177	4230
4178	4231
4179	4232
4180	4233
4181	4234
4182	4235
4183	4236
4184	4237
4185	4238
4186	4239
4187	4240
4188	4241
4189	4242
4190	4243
4191	4244
5831	4245
4303	4246
5664	4247
5665	4248
4293	4249
4292	4250
4354	4251
4355	4252
5852	4253
5853	4254
5854	4255
5855	4256
5856	4257
5857	4258
5858	4259
5859	4260
4291	4261
